og_coord,goldstar_coord,dist
"(3187.0, 4782.0)","(3339.082, 5025.514)",287.103
"(4014.0, 1251.0)","(4287.645, 1341.5)",288.222
"(3554.0, 4833.0)","(3339.082, 5025.514)",288.533
"(1874.0, 6358.0)","(1657.095, 6549.259)",289.185
"(3538.0, 2866.0)","(3827.143, 2871.468)",289.195
"(1305.0, 8212.0)","(1105.026, 8421.492)",289.614
"(4052.0, 3532.0)","(3995.164, 3247.515)",290.107
"(3235.0, 5298.0)","(3339.082, 5025.514)",291.688
"(1191.0, 8702.0)","(1105.026, 8421.492)",293.388
"(4718.0, 2040.0)","(4900.165, 2270.505)",293.797
"(3570.0, 2729.0)","(3827.143, 2871.468)",293.972
"(1887.0, 6736.0)","(1657.095, 6549.259)",296.19
"(3740.0, 3400.0)","(3995.164, 3247.515)",297.255
"(1010.0, 9446.0)","(1085.468, 9733.656)",297.391
"(1055.0, 10071.0)","(768.985, 9986.132)",298.341
"(4606.0, 2328.0)","(4900.165, 2270.505)",299.731
"(3735.0, 2586.0)","(3827.143, 2871.468)",299.971
"(794.0, 7759.0)","(884.555, 8045.446)",300.419
"(2889.0, 4136.0)","(2645.663, 4312.537)",300.63
"(3192.0, 4763.0)","(3339.082, 5025.514)",300.91
"(1088.0, 8722.0)","(1105.026, 8421.492)",300.99
"(1037.0, 9422.0)","(1337.944, 9437.619)",301.349
"(5114.0, 2057.0)","(4900.165, 2270.505)",302.175
"(3542.0, 4798.0)","(3339.082, 5025.514)",304.858
"(1410.0, 8432.0)","(1105.026, 8421.492)",305.155
"(830.0, 7744.0)","(884.555, 8045.446)",306.343
"(928.0, 9296.0)","(724.535, 9530.075)",310.144
"(3054.0, 5154.0)","(3339.082, 5025.514)",312.699
"(4865.0, 1957.0)","(4900.165, 2270.505)",315.471
"(3638.0, 4923.0)","(3339.082, 5025.514)",316.008
"(5170.0, 2436.0)","(4900.165, 2270.505)",316.543
"(1095.0, 7808.0)","(884.555, 8045.446)",317.282
"(1087.0, 9240.0)","(1337.944, 9437.619)",319.415
"(1940.0, 6698.0)","(1657.095, 6549.259)",319.623
"(4941.0, 1950.0)","(4900.165, 2270.505)",323.096
"(3797.0, 3503.0)","(3995.164, 3247.515)",323.329
"(3017.0, 4995.0)","(3339.082, 5025.514)",323.524
"(854.0, 9233.0)","(724.535, 9530.075)",324.06
"(2205.0, 5681.0)","(1897.125, 5782.942)",324.313
"(1982.0, 6552.0)","(1657.095, 6549.259)",324.917
"(2970.0, 4292.0)","(2645.663, 4312.537)",324.987
"(3153.0, 4759.0)","(3339.082, 5025.514)",325.048
"(1946.0, 6704.0)","(1657.095, 6549.259)",327.736
"(874.0, 8658.0)","(1105.026, 8421.492)",330.619
"(4628.0, 2459.0)","(4900.165, 2270.505)",331.065
"(1033.0, 8745.0)","(1105.026, 8421.492)",331.429
"(3564.0, 5269.0)","(3339.082, 5025.514)",331.472
"(1898.0, 6778.0)","(1657.095, 6549.259)",332.201
"(2223.0, 5850.0)","(1897.125, 5782.942)",332.703
"(5094.0, 2541.0)","(4900.165, 2270.505)",332.776
"(2711.0, 4640.0)","(2645.663, 4312.537)",333.918
"(1393.0, 8594.0)","(1105.026, 8421.492)",335.69
"(2956.0, 4445.0)","(2645.663, 4312.537)",337.425
"(4661.0, 2028.0)","(4900.165, 2270.505)",340.6
"(3681.0, 5005.0)","(3339.082, 5025.514)",342.533
"(4170.0, 1664.0)","(4287.645, 1341.5)",343.288
"(4591.0, 2420.0)","(4900.165, 2270.505)",343.412
"(1435.0, 8326.0)","(1105.026, 8421.492)",343.514
"(1991.0, 6467.0)","(1657.095, 6549.259)",343.888
"(3500.0, 2989.0)","(3827.143, 2871.468)",347.615
"(4647.0, 2029.0)","(4900.165, 2270.505)",349.882
"(4207.0, 1683.0)","(4287.645, 1341.5)",350.893
"(1035.0, 8767.0)","(1105.026, 8421.492)",352.533
"(1461.0, 8449.0)","(1105.026, 8421.492)",357.035
"(1241.0, 8091.0)","(1105.026, 8421.492)",357.371
"(2648.0, 4672.0)","(2645.663, 4312.537)",359.471
"(3510.0, 3043.0)","(3827.143, 2871.468)",360.559
"(3438.0, 5377.0)","(3339.082, 5025.514)",365.14
"(3464.0, 2833.0)","(3827.143, 2871.468)",365.175
"(878.0, 7680.0)","(884.555, 8045.446)",365.505
"(933.0, 8744.0)","(1105.026, 8421.492)",365.519
"(4953.0, 1908.0)","(4900.165, 2270.505)",366.335
"(2674.0, 4679.0)","(2645.663, 4312.537)",367.557
"(5050.0, 1934.0)","(4900.165, 2270.505)",368.356
"(4823.0, 1908.0)","(4900.165, 2270.505)",370.627
"(3478.0, 5370.0)","(3339.082, 5025.514)",371.442
"(4535.0, 2348.0)","(4900.165, 2270.505)",373.297
"(3658.0, 3408.0)","(3995.164, 3247.515)",373.41
"(3536.0, 4707.0)","(3339.082, 5025.514)",374.47
"(898.0, 8734.0)","(1105.026, 8421.492)",374.861
"(1073.0, 8796.0)","(1105.026, 8421.492)",375.875
"(1221.0, 10085.0)","(1085.468, 9733.656)",376.579
"(3629.0, 4785.0)","(3339.082, 5025.514)",376.695
"(2506.0, 4663.0)","(2645.663, 4312.537)",377.267
"(1948.0, 6790.0)","(1657.095, 6549.259)",377.6
"(4888.0, 1893.0)","(4900.165, 2270.505)",377.701
"(4671.0, 1969.0)","(4900.165, 2270.505)",378.711
"(2960.0, 5036.0)","(3339.082, 5025.514)",379.227
"(3154.0, 5357.0)","(3339.082, 5025.514)",379.656
"(5129.0, 2574.0)","(4900.165, 2270.505)",380.098
"(1311.0, 8741.0)","(1105.026, 8421.492)",380.146
"(881.0, 8729.0)","(1105.026, 8421.492)",380.459
"(3663.0, 5227.0)","(3339.082, 5025.514)",381.47
"(4604.0, 2511.0)","(4900.165, 2270.505)",381.512
"(2675.0, 4701.0)","(2645.663, 4312.537)",389.569
"(1493.0, 8377.0)","(1105.026, 8421.492)",390.517
"(3391.0, 4636.0)","(3339.082, 5025.514)",392.959
"(4618.0, 1996.0)","(4900.165, 2270.505)",393.662
"(853.0, 8725.0)","(1105.026, 8421.492)",394.505
"(4788.0, 1892.0)","(4900.165, 2270.505)",394.775
"(1296.0, 9044.0)","(1337.944, 9437.619)",395.847
"(3602.0, 3303.0)","(3995.164, 3247.515)",397.06
"(3453.0, 4641.0)","(3339.082, 5025.514)",401.034
"(5102.0, 1922.0)","(4900.165, 2270.505)",402.732
"(3029.0, 4184.0)","(2645.663, 4312.537)",404.313
"(3506.0, 3119.0)","(3827.143, 2871.468)",405.469
"(3733.0, 5129.0)","(3339.082, 5025.514)",407.285
"(3856.0, 2464.0)","(3827.143, 2871.468)",408.489
"(1971.0, 6813.0)","(1657.095, 6549.259)",409.995
"(5119.0, 2620.0)","(4900.165, 2270.505)",412.354
"(4298.0, 1754.0)","(4287.645, 1341.5)",412.63
"(3917.0, 3654.0)","(3995.164, 3247.515)",413.932
"(2922.0, 4624.0)","(2645.663, 4312.537)",416.379
"(2782.0, 4707.0)","(2645.663, 4312.537)",417.359
"(2987.0, 4801.0)","(3339.082, 5025.514)",417.574
"(5128.0, 1919.0)","(4900.165, 2270.505)",418.885
"(3824.0, 3630.0)","(3995.164, 3247.515)",419.037
"(1326.0, 8778.0)","(1105.026, 8421.492)",419.437
"(2622.0, 4732.0)","(2645.663, 4312.537)",420.13
"(1245.0, 7829.0)","(884.555, 8045.446)",420.44
"(3726.0, 4855.0)","(3339.082, 5025.514)",422.825
"(4493.0, 2387.0)","(4900.165, 2270.505)",423.503
"(4151.0, 940.0)","(4287.645, 1341.5)",424.116
"(3263.0, 5443.0)","(3339.082, 5025.514)",424.362
"(4530.0, 1692.0)","(4287.645, 1341.5)",426.129
"(2533.0, 4724.0)","(2645.663, 4312.537)",426.608
"(5083.0, 1884.0)","(4900.165, 2270.505)",427.568
"(913.0, 8804.0)","(1105.026, 8421.492)",428.003
"(1528.0, 8355.0)","(1105.026, 8421.492)",428.168
"(4504.0, 2102.0)","(4900.165, 2270.505)",430.512
"(3520.0, 4631.0)","(3339.082, 5025.514)",434.019
"(3720.0, 3584.0)","(3995.164, 3247.515)",434.669
"(2808.0, 3909.0)","(2645.663, 4312.537)",434.966
"(2636.0, 4750.0)","(2645.663, 4312.537)",437.57
"(2657.0, 4753.0)","(2645.663, 4312.537)",440.609
"(5105.0, 1880.0)","(4900.165, 2270.505)",440.967
"(506.0, 7818.0)","(884.555, 8045.446)",441.628
"(4423.0, 1763.0)","(4287.645, 1341.5)",442.7
"(4304.0, 1784.0)","(4287.645, 1341.5)",442.802
"(3483.0, 4606.0)","(3339.082, 5025.514)",443.514
"(3012.0, 4057.0)","(2645.663, 4312.537)",446.656
"(503.0, 7813.0)","(884.555, 8045.446)",446.783
"(4865.0, 1825.0)","(4900.165, 2270.505)",446.891
"(4633.0, 1910.0)","(4900.165, 2270.505)",448.71
"(1107.0, 8873.0)","(1105.026, 8421.492)",451.512
"(2898.0, 5130.0)","(3339.082, 5025.514)",453.289
"(4503.0, 2052.0)","(4900.165, 2270.505)",453.304
"(2345.0, 5708.0)","(1897.125, 5782.942)",454.102
"(3788.0, 5094.0)","(3339.082, 5025.514)",454.112
"(2893.0, 5113.0)","(3339.082, 5025.514)",454.58
"(3588.0, 4645.0)","(3339.082, 5025.514)",454.699
"(4023.0, 2461.0)","(3827.143, 2871.468)",454.801
"(819.0, 9085.0)","(724.535, 9530.075)",454.989
"(3438.0, 2634.0)","(3827.143, 2871.468)",455.876
"(4939.0, 1814.0)","(4900.165, 2270.505)",458.154
"(2352.0, 5692.0)","(1897.125, 5782.942)",463.877
"(2611.0, 4777.0)","(2645.663, 4312.537)",465.755
"(1111.0, 8888.0)","(1105.026, 8421.492)",466.546
"(3914.0, 3707.0)","(3995.164, 3247.515)",466.598
"(1140.0, 8888.0)","(1105.026, 8421.492)",467.817
"(2850.0, 3891.0)","(2645.663, 4312.537)",468.452
"(3992.0, 3718.0)","(3995.164, 3247.515)",470.496
"(3415.0, 2635.0)","(3827.143, 2871.468)",475.162
"(2877.0, 4909.0)","(3339.082, 5025.514)",476.545
"(4475.0, 2055.0)","(4900.165, 2270.505)",476.663
"(4423.0, 2254.0)","(4900.165, 2270.505)",477.45
"(3524.0, 3330.0)","(3995.164, 3247.515)",478.33
"(5165.0, 2669.0)","(4900.165, 2270.505)",478.472
"(3632.0, 4647.0)","(3339.082, 5025.514)",478.617
"(1240.0, 8969.0)","(1337.944, 9437.619)",478.745
"(1771.0, 9232.0)","(1337.944, 9437.619)",479.392
"(3649.0, 4657.0)","(3339.082, 5025.514)",481.51
"(2817.0, 3862.0)","(2645.663, 4312.537)",482.017
"(3691.0, 3622.0)","(3995.164, 3247.515)",482.447
"(4874.0, 1787.0)","(4900.165, 2270.505)",484.212
"(4069.0, 2450.0)","(3827.143, 2871.468)",485.932
"(3651.0, 4650.0)","(3339.082, 5025.514)",488.164
"(1516.0, 8686.0)","(1105.026, 8421.492)",488.737
"(3181.0, 5492.0)","(3339.082, 5025.514)",492.544
"(3808.0, 5178.0)","(3339.082, 5025.514)",493.088
"(2846.0, 4960.0)","(3339.082, 5025.514)",497.415
"(3865.0, 2375.0)","(3827.143, 2871.468)",497.909
"(1205.0, 8910.0)","(1105.026, 8421.492)",498.633
"(3888.0, 2376.0)","(3827.143, 2871.468)",499.191
"(4514.0, 1788.0)","(4287.645, 1341.5)",500.598
"(3821.0, 3717.0)","(3995.164, 3247.515)",500.749
"(855.0, 8857.0)","(1105.026, 8421.492)",502.175
"(3492.0, 3262.0)","(3995.164, 3247.515)",503.372
"(2932.0, 5323.0)","(3339.082, 5025.514)",504.196
"(4421.0, 2429.0)","(4900.165, 2270.505)",504.698
"(4428.0, 2090.0)","(4900.165, 2270.505)",505.492
"(3842.0, 5079.0)","(3339.082, 5025.514)",505.754
"(2405.0, 5767.0)","(1897.125, 5782.942)",508.125
"(736.0, 9021.0)","(724.535, 9530.075)",509.204
"(2900.0, 5287.0)","(3339.082, 5025.514)",511.046
"(2846.0, 5160.0)","(3339.082, 5025.514)",511.093
"(4390.0, 2311.0)","(4900.165, 2270.505)",511.77
"(1745.0, 9127.0)","(1337.944, 9437.619)",512.034
"(3108.0, 4090.0)","(2645.663, 4312.537)",513.106
"(2387.0, 5627.0)","(1897.125, 5782.942)",514.097
"(2783.0, 3815.0)","(2645.663, 4312.537)",516.144
"(1843.0, 9329.0)","(1337.944, 9437.619)",516.604
"(4021.0, 3765.0)","(3995.164, 3247.515)",518.13
"(4512.0, 1927.0)","(4900.165, 2270.505)",518.332
"(4383.0, 2226.0)","(4900.165, 2270.505)",519.076
"(3759.0, 3710.0)","(3995.164, 3247.515)",519.294
"(376.0, 7933.0)","(884.555, 8045.446)",520.838
"(1474.0, 8791.0)","(1105.026, 8421.492)",522.186
"(2391.0, 5613.0)","(1897.125, 5782.942)",522.296
"(2980.0, 5405.0)","(3339.082, 5025.514)",522.446
"(2366.0, 5551.0)","(1897.125, 5782.942)",523.107
"(4389.0, 2146.0)","(4900.165, 2270.505)",526.109
"(3539.0, 3512.0)","(3995.164, 3247.515)",527.293
"(4373.0, 2308.0)","(4900.165, 2270.505)",528.497
"(2400.0, 5618.0)","(1897.125, 5782.942)",529.234
"(2458.0, 4808.0)","(2645.663, 4312.537)",529.812
"(3603.0, 4562.0)","(3339.082, 5025.514)",533.383
"(2713.0, 3782.0)","(2645.663, 4312.537)",534.793
"(3785.0, 5321.0)","(3339.082, 5025.514)",534.934
"(4451.0, 1851.0)","(4287.645, 1341.5)",535.047
"(3867.0, 2332.0)","(3827.143, 2871.468)",540.938
"(2780.0, 4837.0)","(2645.663, 4312.537)",541.394
"(2902.0, 5345.0)","(3339.082, 5025.514)",541.398
"(3001.0, 5449.0)","(3339.082, 5025.514)",541.885
"(2317.0, 4745.0)","(2645.663, 4312.537)",543.179
"(1562.0, 8721.0)","(1105.026, 8421.492)",546.379
"(1565.0, 8725.0)","(1105.026, 8421.492)",551.084
"(3768.0, 2323.0)","(3827.143, 2871.468)",551.648
"(747.0, 8978.0)","(724.535, 9530.075)",552.532
"(3354.0, 3158.0)","(3827.143, 2871.468)",553.141
"(4619.0, 1793.0)","(4900.165, 2270.505)",554.134
"(2979.0, 5449.0)","(3339.082, 5025.514)",555.877
"(2973.0, 3861.0)","(2645.663, 4312.537)",557.705
"(2807.0, 4851.0)","(3339.082, 5025.514)",559.97
"(1274.0, 7643.0)","(884.555, 8045.446)",560.027
"(3642.0, 4554.0)","(3339.082, 5025.514)",560.433
"(792.0, 8971.0)","(724.535, 9530.075)",563.131
"(1890.0, 7062.0)","(1657.095, 6549.259)",563.159
"(2707.0, 4874.0)","(2645.663, 4312.537)",564.803
"(1861.0, 9219.0)","(1337.944, 9437.619)",566.906
"(1903.0, 9384.0)","(1337.944, 9437.619)",567.594
"(1901.0, 9363.0)","(1337.944, 9437.619)",567.979
"(3477.0, 2422.0)","(3827.143, 2871.468)",569.756
"(3609.0, 3669.0)","(3995.164, 3247.515)",571.64
"(3599.0, 4516.0)","(3339.082, 5025.514)",571.981
"(3190.0, 4105.0)","(2645.663, 4312.537)",582.558
"(3097.0, 3942.0)","(2645.663, 4312.537)",583.954
"(3920.0, 3827.0)","(3995.164, 3247.515)",584.339
"(1857.0, 9167.0)","(1337.944, 9437.619)",585.366
"(1856.0, 9162.0)","(1337.944, 9437.619)",586.812
"(2848.0, 5347.0)","(3339.082, 5025.514)",586.954
"(4317.0, 2196.0)","(4900.165, 2270.505)",587.905
"(3514.0, 3586.0)","(3995.164, 3247.515)",588.295
"(3870.0, 4758.0)","(3339.082, 5025.514)",594.506
"(1293.0, 7611.0)","(884.555, 8045.446)",596.297
"(3701.0, 3767.0)","(3995.164, 3247.515)",596.99
"(3335.0, 3213.0)","(3827.143, 2871.468)",599.04
"(2441.0, 5530.0)","(1897.125, 5782.942)",599.816
"(3979.0, 2290.0)","(3827.143, 2871.468)",600.971
"(2839.0, 5360.0)","(3339.082, 5025.514)",601.634
"(3784.0, 2263.0)","(3827.143, 2871.468)",609.996
"(726.0, 8920.0)","(724.535, 9530.075)",610.077
"(3285.0, 2590.0)","(3827.143, 2871.468)",610.855
"(2846.0, 3734.0)","(2645.663, 4312.537)",612.242
"(557.0, 8939.0)","(724.535, 9530.075)",614.36
"(3591.0, 3711.0)","(3995.164, 3247.515)",614.953
"(3282.0, 2583.0)","(3827.143, 2871.468)",616.761
"(2910.0, 5471.0)","(3339.082, 5025.514)",618.522
"(3823.0, 4635.0)","(3339.082, 5025.514)",621.834
"(4312.0, 2061.0)","(4900.165, 2270.505)",624.364
"(3050.0, 3834.0)","(2645.663, 4312.537)",626.487
"(3251.0, 4151.0)","(2645.663, 4312.537)",626.52
"(3494.0, 3628.0)","(3995.164, 3247.515)",629.233
"(3743.0, 3826.0)","(3995.164, 3247.515)",631.056
"(3872.0, 5364.0)","(3339.082, 5025.514)",631.327
"(3933.0, 2246.0)","(3827.143, 2871.468)",634.363
"(3491.0, 2333.0)","(3827.143, 2871.468)",634.775
"(3735.0, 2243.0)","(3827.143, 2871.468)",635.187
"(3009.0, 3791.0)","(2645.663, 4312.537)",635.621
"(3698.0, 2249.0)","(3827.143, 2871.468)",635.723
"(3865.0, 5384.0)","(3339.082, 5025.514)",636.476
"(3473.0, 3612.0)","(3995.164, 3247.515)",636.792
"(2889.0, 5481.0)","(3339.082, 5025.514)",640.345
"(3522.0, 3679.0)","(3995.164, 3247.515)",640.362
"(3370.0, 2423.0)","(3827.143, 2871.468)",640.393
"(1976.0, 9367.0)","(1337.944, 9437.619)",641.952
"(3375.0, 3431.0)","(3995.164, 3247.515)",646.738
"(3621.0, 4443.0)","(3339.082, 5025.514)",647.148
"(3730.0, 2229.0)","(3827.143, 2871.468)",649.771
"(4126.0, 2294.0)","(3827.143, 2871.468)",650.219
"(2391.0, 5360.0)","(1897.125, 5782.942)",650.225
"(3174.0, 3930.0)","(2645.663, 4312.537)",652.284
"(3826.0, 3879.0)","(3995.164, 3247.515)",653.751
"(2245.0, 4835.0)","(2645.663, 4312.537)",658.406
"(2687.0, 5120.0)","(3339.082, 5025.514)",658.892
"(2549.0, 5663.0)","(1897.125, 5782.942)",662.818
"(3348.0, 2408.0)","(3827.143, 2871.468)",666.619
"(3157.0, 3884.0)","(2645.663, 4312.537)",667.165
"(3553.0, 4393.0)","(3339.082, 5025.514)",667.709
"(3726.0, 3859.0)","(3995.164, 3247.515)",668.104
"(3709.0, 4469.0)","(3339.082, 5025.514)",668.242
"(3552.0, 2262.0)","(3827.143, 2871.468)",668.696
"(3885.0, 3910.0)","(3995.164, 3247.515)",671.582
"(2010.0, 9441.0)","(1337.944, 9437.619)",672.065
"(2949.0, 3710.0)","(2645.663, 4312.537)",674.584
"(3899.0, 2191.0)","(3827.143, 2871.468)",684.252
"(3822.0, 3910.0)","(3995.164, 3247.515)",684.742
"(1709.0, 8861.0)","(1337.944, 9437.619)",685.691
"(2435.0, 5353.0)","(1897.125, 5782.942)",688.593
"(2662.0, 5151.0)","(3339.082, 5025.514)",688.612
"(3484.0, 3711.0)","(3995.164, 3247.515)",690.005
"(2588.0, 5698.0)","(1897.125, 5782.942)",696.077
"(4210.0, 2117.0)","(4900.165, 2270.505)",707.03
"(3757.0, 3917.0)","(3995.164, 3247.515)",710.586
